GObjects TArray at: 0x7ff693fb0898
  ArrayData ptr: 0x2ddcdad83c0
  ArrayCount:    173429
  ArrayMax:      218641

GNames addr:     0x7ff693fb0850
GNames.Data:     0x2defdb14e40
GNames.Count:    126305
GNames.Max:      140597

=== First 10 GNames ===
  Name[0] @ 0x2ddccb10100  bytes: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  Name[1] @ 0x2ddccb10122  bytes: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
  Name[2] @ 0x2ddccb10154  bytes: 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
  Name[3] @ 0x2ddccb10184  bytes: 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
  Name[4] @ 0x2ddccb101b6  bytes: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
  Name[5] @ 0x2ddccb101ea  bytes: 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 
  Name[6] @ 0x2ddccb10220  bytes: 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 
  Name[7] @ 0x2ddccb10252  bytes: 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 
  Name[8] @ 0x2ddccb1028c  bytes: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
  Name[9] @ 0x2ddccb102c0  bytes: 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 

=== Raw bytes of first 10 UObjects (0x80 bytes each) ===

UObject[0] @ 0x2ddce0b1c00
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 04 00 00 00 ff ff ff ff  | 0xffffffff00000004 |            4            -1
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | b5 4d 00 00 00 00 00 00  | 0x0000000000004db5 |        19893             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[5] @ 0x2ddce0b2c00
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 18 50 10 00 84 00 0f 04  | 0x040f008400105018 |      1069080      68092036
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 05 00 00 00 06 63 00 00  | 0x0000630600000005 |            5         25350
  0x40   | 00 bd 14 ce dd 02 00 00  | 0x000002ddce14bd00 |   -837501696           733
  0x48   | b7 4d 00 00 00 00 00 00  | 0x0000000000004db7 |        19895             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 18 0b ce dd 02 00 00  | 0x000002ddce0b1800 |   -838133760           733
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[6] @ 0x2ddce0b3000
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 00 50 00 00 84 40 08 04  | 0x0408408400005000 |        20480      67649668
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 06 00 00 00 ff ff ff ff  | 0xffffffff00000006 |            6            -1
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | b9 4d 00 00 00 00 00 00  | 0x0000000000004db9 |        19897             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[7] @ 0x2ddce0b3400
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 00 50 00 00 84 40 08 04  | 0x0408408400005000 |        20480      67649668
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 07 00 00 00 ff ff ff ff  | 0xffffffff00000007 |            7            -1
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | bb 4d 00 00 00 00 00 00  | 0x0000000000004dbb |        19899             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[8] @ 0x2ddce0b3800
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 00 50 00 00 84 40 08 04  | 0x0408408400005000 |        20480      67649668
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 08 00 00 00 ff ff ff ff  | 0xffffffff00000008 |            8            -1
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | bd 4d 00 00 00 00 00 00  | 0x0000000000004dbd |        19901             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[9] @ 0x2ddce0b3c00
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 18 50 10 00 84 00 0f 04  | 0x040f008400105018 |      1069080      68092036
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 09 00 00 00 27 0a 00 00  | 0x00000a2700000009 |            9          2599
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | ab 4d 00 00 00 00 00 00  | 0x0000000000004dab |        19883             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 18 0b ce dd 02 00 00  | 0x000002ddce0b1800 |   -838133760           733
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

=== Likely pointer fields in Object[0] ===
  offset 0x00 = 0x00007ff693652ec8  <- MODULE ptr
  offset 0x10 = 0x0408408400005000  <- MODULE ptr
  offset 0x40 = 0x000002ddce14be80  <- heap ptr
  offset 0x50 = 0x000002ddccab8c00  <- heap ptr
